HAN TU,Audio,HAN VIET,Note
専,,CHUYÊN ,
宣,,TUYÊN,
染,,NHIỄM,
泉,,TUYỀN,
洗,,TIỂN,
善,,THIỆN,
素,, TỐ ,
総,,TỔNG ,
層,,TẦNG,
装,,TRANG,
奏,,TẤU,
操,,THAO,
創,,SÁNG ,
窓,,SONG,
蔵,,TÀNG,
臓,,TẠNG,
増,,TĂNG,
像,,TƯƠNG,
造,,TẠO ,
則,,TẮC,
測,,TRẮC,
属,,THUỘC,
損,,TỔN ,
尊,,TÔN,
存,,TỒN,
貸,,THẢI,
退,,THOÁI,
態,,THÁI,
探,,THÁM,
担,,ĐẢM,
誕,,ĐẢN,
団,,ĐOÀN,
断,,ĐOẠN,
暖,,NOÃN,
段,,ĐOẠN,
宅,,TRẠCH,
値,,TRỊ,
築,,TRÚC,
宙,,TRỤ,
忠,,TRUNG,
著,,TRỨ,
張,,TRƯƠNG,
潮,,TRIỀU,
頂,,ĐỈNH,
庁,,SẢNH,
程,,TRÌNH,
提,,ĐỀ,
敵,,ĐỊCH,
適,,THÍCH,
統,,THỐNG,
党,,ĐẢNG,
討,,THẢO,
糖,,ĐƯỜNG,
銅,,ĐỒNG,
導,,ĐẠO,
徳,,ĐỨC,
独,,ĐỘC,
賃,,NHÂM,
痛,,THỐNG,
展,,TRIỂN,
任,,NHIỆM,
認,,NHẬN,
燃,,NHIÊN ,
能,,NĂNG,
脳,,NÃO,
納,,NẠP,
難,,NAN,
乳,,NHŨ,
破,,PHÁ,
派,,PHÁI,
肺,,PHẾ,
背,,BỐI,
俳,,BÀI,
拝,,BÁI ,
犯,,PHẠM,
版,,BẢN,
判,,PHÁN,
班,,BAN,
晩,,VÃN,
肥,,PHÌ ,
比,,TỶ,
非,,PHI,
否,,PHỦ,
秘,,BÍ,
批,,PHÊ,
備,,BỊ,
貧,,BẦN,
奮,,PHẤN,
俵,,BIỂU,
評,,BÌNH,
富,,PHÚ,
布,,BỐ,
婦,,PHỤ,
武,,VŨ,
復,,PHỤC,
複,,PHỨC,
腹,,PHÚC,
仏,,PHẬT,
弁,,BIỆN,
編,,BIÊN,
片,,PHIẾN,
並,,TỊNH,
閉,,BẾ,
陛,,BỆ,
保,,BẢO,
補,,BỔ,
豊,,PHONG,
報,,BÁO,
訪,,PHỎNG,
宝,,BẢO,
墓,,MỘ,
暮,,MỘ,
棒,,BỔNG,
忘,,VONG,
亡,,VONG,
防,,PHÒNG,
夢,,MỘNG,
務,,VỤ,
迷,,MÊ,
盟,,MINH ,
綿,,MIÊN,
枚,,MAI,
幕,,MẠC,
密,,MẬT,
模,,MÔ,
輸,,THÂU,
余,,DƯ,
預,,DỰ,
容,,DUNG,
幼,,ÂÚ,
訳,,DỊCH,
優,,ƯU,
郵,,BƯU,
欲,,DỤC,
翌,,DỰC,
率,,SUẤT,
律,,LUẬT,
略,,LƯỢC,
留,,LƯU,
領,,LÃNH,
卵,,NOÃN,
乱,,LOẠN,
覧,,LÃM,
裏,,LÝ,
臨,,LÂM,
朗,,LÃNG,
論,,LUẬN,
